attraction_id,user_id,rating
49,11,4
49,12,2
49,13,5
49,14,4
49,15,3
49,16,3
49,17,2
49,18,3
49,20,2
49,22,4
49,23,3
49,24,1
50,1,2
50,2,3
50,3,3
50,4,1
50,5,5
50,6,1
50,7,3
50,8,5
50,9,2
50,10,2
50,11,5
50,12,1
50,13,3
50,14,5
50,16,1
50,17,1
50,18,4
50,19,4
50,21,2
50,22,4
50,23,1
50,24,2
